=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
F1	agents/backend-specialist.md	md	263	64a88c4d7b6398d5022ab181a8b2865ccde91450e9723f6dfc18dbb7e5ace9e9
F2	agents/code-archaeologist.md	md	106	57ec8def106b11a99fbac95b208253eee4d49eca16e339db1529bfae457cc380
F3	agents/database-architect.md	md	226	31cde71d708500c27a0166943bb6cf35f30c434d22e412fae627cb36fcbb95d3
F4	agents/debugger.md	md	225	a0a707bbf4c03b6644ceedc78141f466c1091085d131dae6c090b4b07f1e6154
F5	agents/devops-engineer.md	md	242	21c0c290287657c09ef409fe819bd8f61fbd8b1d2dfe6722c5ed5e9d18b5581c
F6	agents/documentation-writer.md	md	104	6f526c266ce5b28224c350766c6e898f067e604aa6ff6cb1a9a02201f16987fe
F7	agents/explorer-agent.md	md	73	12c0e8249a15b13c5d4e4a0d31aa049c3852539ccdd4076e176be515302829c8
F8	agents/frontend-specialist.md	md	556	b3a5f6634afdf16fc9b7e06b4f97cc8c2debd7d4c6556f4f49fb7c1db58cab02
F9	agents/game-developer.md	md	162	a44ab1190baf7945e5c6461a16baf164129997fa99f506f5d9500f75ac2f6fab
F10	agents/mobile-developer.md	md	377	bcb01d9381d23cc01a13743958bd9b39ddde5b3d07b2a2bb58861f63f954bb6d
F11	agents/orchestrator.md	md	416	00689c0e790e1ff9eb0e4e9e971c8f0b7acec89312bd357b97554ea50960db25
F12	agents/penetration-tester.md	md	188	3832971154882bda01e66a3bd1e58d3020429d7fc3d93e75fabfdb32511eefd5
F13	agents/performance-optimizer.md	md	187	967089346570ad9caa30a3b068ca97c8efb40eab234652cf99b766c880421079
F14	agents/product-manager.md	md	112	b0969d8982110a86fec821ec5b44226b7cac40b939593cd587cd8ab134eeb1d1
F15	agents/product-owner.md	md	95	49fa0bbc8a4e51409b1306f8f6762cc787e0698fb321760f850916fb5d5d1e49
F16	agents/project-planner.md	md	406	4027c6abdd1c959bfff380ceaf53672a1e2f8cd49d32bda3ccb53b5633895ad6
F17	agents/qa-automation-engineer.md	md	103	1c34259ffe18dfed408ad3a6b20a8120a54c5d5879f3072a3d023a3d267d786b
F18	agents/security-auditor.md	md	170	67bf6c0415708c32874b77ee93a206d28fff0281b0798a5ca5c5ff941978f74c
F19	agents/seo-specialist.md	md	111	1fb071c98be6e7046e2a57f3dd0a624d5127a23ac3cd1f1bccf20de7afd6c5d2
F20	agents/test-engineer.md	md	158	366ba5025b01e8886c209f1e8a13dc5c958d7ce4d1ffa64e2f117d9e0b1bc259
F21	ARCHITECTURE.md	md	289	6d6d45010b99f50ca66e3edac7f7df094eba4999a23bbf4ca6fa8ecd2105d381
F22	rules/GEMINI.md	md	67	1076f1201d46bf560eb152ae734f8a89d38e8399feb8d95ddf920b0f58b217a5
F23	rules/ralph-loop.md	md	64	4cdf93a0e444cbed4a3ae19cf7520a5c8a9864944ab427ea36538a60e2327448
F24	skills/api-patterns/api-style.md	md	42	ac7b7677e862c7b6f1a622425ac398807890272a3dcb31f528993f6411abccc2
F25	skills/api-patterns/auth.md	md	24	d35ba351bf05454ad097522b80fb19368b47f66ff4ab0e76a0d69e303c2b72f0
F26	skills/api-patterns/documentation.md	md	26	aa1d0262be74814e7d72d5dd2a4acf074235e8ca33c0dff0ec986adfd962a124
F27	skills/api-patterns/graphql.md	md	41	f7f49e84697c8993d9cdc66b3ada56f71b01d2221107cfe70bbf291628136b8c
F28	skills/api-patterns/rate-limiting.md	md	31	f1538d288ce362012241a6085beb3b5ff06d11f754b5867bf0adb7b62afd0657
F29	skills/api-patterns/response.md	md	37	37bc83dfd2c4365ea9f50e531149c22e6ecdafd9d0b66c2170528b2d88a8cfa6
F30	skills/api-patterns/rest.md	md	40	20bbf589c4f583b482f4610f41d25669af7224e989427353f18092e11d59970f
F31	skills/api-patterns/security-testing.md	md	122	e5cbe598d1b44356362325d5f55ee703efdbf8908a92cbd91a9c989d1ec1f9de
F32	skills/api-patterns/SKILL.md	md	81	d8c2cbe8a0966e95a52d4c9641368b64c402cef4e9e4924978b7cd633423fcbf
F33	skills/api-patterns/trpc.md	md	41	722dde150b45392b9517a2053e53958619cb8fc0c2047c8ef09be4bcb5e9095d
F34	skills/api-patterns/versioning.md	md	22	58abb2fc534e687bb54a4a191188f2698ec9ed3e4e12ba269d93cc03ed8d1ee6
F35	skills/app-builder/agent-coordination.md	md	71	195d6c460ce3475c21a96c55c196263f21345bd5372caed08fd37059a2a2e041
F36	skills/app-builder/feature-building.md	md	53	e717306dfca771266b42b582a69ed67b02883d3a3604b6d6118841ae1369207c
F37	skills/app-builder/project-detection.md	md	34	65f41fd5bc87b8022b609cfef5ac0a372f57df872a939bcb8705dbe9294edd2f
F38	skills/app-builder/scaffolding.md	md	118	79248126fec6d29a6e07358afe485d47ac7023d60349bab2e6218280e51144e3
F39	skills/app-builder/SKILL.md	md	75	0169334a5adab93cfb503fab2c66aa377c2a7177e49c3b0c0094365eb3bb5baa
F40	skills/app-builder/tech-stack.md	md	40	2ebf7007824f0f9f8e9ddf35ddc35165c7a4954069b081e77b0a6d56b41558ce
F41	skills/app-builder/templates/astro-static/TEMPLATE.md	md	76	b603190c6f2d0a453d8fb9156532fd314722e0404635453858a278bc50bd6428
F42	skills/app-builder/templates/chrome-extension/TEMPLATE.md	md	92	dc8701558732953a5834255066a89bfc0036dd778d5a44d3a39f3066036fe8c2
F43	skills/app-builder/templates/cli-tool/TEMPLATE.md	md	88	89c0e5940c9fc79e664981d2826f9d5b2c4855a343d6b179ed0087032d3a323d
F44	skills/app-builder/templates/electron-desktop/TEMPLATE.md	md	88	b495860b7ab3a38d0541729933178cc49b7f05d08d02ac06541cb1b3eacbb7ce
F45	skills/app-builder/templates/express-api/TEMPLATE.md	md	83	e06f166902ccca2943775faac0198c77cc52eca50ec7dde41aa90d9e16ee0990
F46	skills/app-builder/templates/flutter-app/TEMPLATE.md	md	90	2b518b263daa7bc0090e5ccc387b1c55977367527e69e672332be4cd98049c1e
F47	skills/app-builder/templates/monorepo-turborepo/TEMPLATE.md	md	90	b0bd06e7e2eb80e6f52bd99a87ba45778943036bc33dcab2955e12994c4fe9bf
F48	skills/app-builder/templates/nextjs-fullstack/TEMPLATE.md	md	82	ab1216024dafc747c61a5aa1164ea3d1b278eb7f92381cd8a5ca93e41f2bc81c
F49	skills/app-builder/templates/nextjs-saas/TEMPLATE.md	md	100	27f5ae71129e1286e875c8f0257c16b931bbb4e34409e363521418161f185816
F50	skills/app-builder/templates/nextjs-static/TEMPLATE.md	md	106	8e9e9437629d9cbc1cfcdf9a64825e4cda782939e75e55bbbe42dc7f0968fa6d
F51	skills/app-builder/templates/nuxt-app/TEMPLATE.md	md	101	5b265e4c64d31429e3e64e436fd4eb5a140e6a8918f67926dd3169a7ca197c46
F52	skills/app-builder/templates/python-fastapi/TEMPLATE.md	md	83	5324b3fb4b0b1eee0363e5b452ff51de8fc03650ad58d568428a8f22283d8ba7
F53	skills/app-builder/templates/react-native-app/TEMPLATE.md	md	93	1de9b35c7155becd8390605896b1f2fc16550ab82d1778bfdeafbec47cc48dcc
F54	skills/app-builder/templates/SKILL.md	md	39	b4887369cad061e7e59e9198593ffe3e93dd455dfe0cb93cb4e63ad37ccfa054
F55	skills/architecture/context-discovery.md	md	43	0698e38a37669c36c819bac70c51213bb955e99125ca96b690c840c317595a17
F56	skills/architecture/examples.md	md	94	5bdd281a7409189049af4c55fbf8c8f562c250cd3e34cd60741be113110843a5
F57	skills/architecture/pattern-selection.md	md	68	6bdc74d7900a0574057d7c03b79afa3bf35b9efc4bc719cf6e198575373b879d
F58	skills/architecture/patterns-reference.md	md	50	264d0c372a6b5d2a7bba506a4dd4d74855f69298d4dabf1ae046d51f2f49bd9d
F59	skills/architecture/SKILL.md	md	55	43c45f6db39195213b5cb938db3aefd447f31374a7d7a42ffc5eaddab7e8452d
F60	skills/architecture/trade-off-analysis.md	md	77	14a0ceb22e88af2d39b24f06a9095312aa04bc72e8980f244bf2b42f8260abaa
F61	skills/bash-linux/SKILL.md	md	199	17c0a0d75bf28f0f639c983299a5e3c0f7fa829d50d6e147f553b3d26ffcb13c
F62	skills/behavioral-modes/SKILL.md	md	242	1bfdf106d23c51a425b687677638d88472ea5bcdd3bcd76ca13783df77f6eb13
F63	skills/brainstorming/dynamic-questioning.md	md	350	b8ee14ed26f4ebffd4d6e63959eab94646dea87c5c3cfb15e9f036bd9a6a7c61
